symbol,date,open,high,low,close,volume,oi,expiry
BANKNIFTY ,2025-12-11,59310.0,59719.2,59085.0,59496.2,975310.0,1745415.0,2025-12-30
BANKNIFTY ,2025-12-11,59677.6,60025.0,59430.0,59821.6,63180.0,206310.0,2026-01-27
BANKNIFTY ,2025-12-11,59914.8,60360.0,59800.0,60174.8,20370.0,41430.0,2026-02-24
FINNIFTY  ,2025-12-11,27592.7,27775.5,27500.0,27695.5,19435.0,33930.0,2025-12-30
FINNIFTY  ,2025-12-11,27800.0,27905.0,27800.0,27850.0,660.0,1260.0,2026-01-27
360ONE    ,2025-12-11,1112.9,1146.0,1099.6,1138.0,660000.0,1747500.0,2025-12-30
360ONE    ,2025-12-11,1107.9,1144.1,1107.9,1137.6,91000.0,57500.0,2026-01-27
360ONE    ,2025-12-11,1134.9,1135.1,1134.9,1135.1,1500.0,3500.0,2026-02-24
ABB       ,2025-12-11,5156.0,5271.0,5156.0,5258.0,456500.0,2598875.0,2025-12-30
ABB       ,2025-12-11,5182.0,5284.5,5179.5,5270.5,69375.0,154250.0,2026-01-27
ABB       ,2025-12-11,5240.0,5296.0,5237.0,5285.5,9375.0,19625.0,2026-02-24
ABCAPITAL ,2025-12-11,362.45,363.7,354.0,355.6,11274700.0,74396900.0,2025-12-30
ABCAPITAL ,2025-12-11,363.6,365.7,356.6,357.85,1333000.0,1949900.0,2026-01-27
ABCAPITAL ,2025-12-11,365.9,366.7,359.5,359.85,136400.0,384400.0,2026-02-24
ADANIENSOL,2025-12-11,994.8,1008.2,981.15,1002.8,1625400.0,18831150.0,2025-12-30
ADANIENSOL,2025-12-11,987.0,1012.9,987.0,1008.4,70200.0,136350.0,2026-01-27
ADANIENSOL,2025-12-11,999.0,1014.0,997.0,1010.2,22950.0,67500.0,2026-02-24
ADANIENT  ,2025-12-11,2226.0,2305.2,2198.3,2290.0,4301589.0,20214162.0,2025-12-30
ADANIENT  ,2025-12-11,2230.0,2312.0,2206.0,2295.7,452067.0,1564467.0,2026-01-27
ADANIENT  ,2025-12-11,2217.8,2311.0,2214.0,2302.3,33990.0,273774.0,2026-02-24
ADANIGREEN,2025-12-11,995.9,1032.0,975.7,1025.2,10184400.0,24537000.0,2025-12-30
ADANIGREEN,2025-12-11,997.6,1037.0,984.0,1030.9,370200.0,846600.0,2026-01-27
ADANIGREEN,2025-12-11,1004.1,1041.6,990.0,1036.3,45600.0,196200.0,2026-02-24
ADANIPORTS,2025-12-11,1502.7,1522.3,1501.2,1512.5,1878150.0,22521650.0,2025-12-30
ADANIPORTS,2025-12-11,1511.0,1531.0,1510.7,1519.9,256025.0,1076825.0,2026-01-27
ADANIPORTS,2025-12-11,1526.2,1538.9,1524.6,1528.6,56050.0,255075.0,2026-02-24
ALKEM     ,2025-12-11,5612.5,5684.5,5590.0,5652.0,77000.0,1599875.0,2025-12-30
ALKEM     ,2025-12-11,5647.5,5710.0,5626.0,5676.0,2250.0,10750.0,2026-01-27
AMBER     ,2025-12-11,6482.0,6634.0,6421.5,6523.0,230900.0,1085300.0,2025-12-30
AMBER     ,2025-12-11,6368.5,6545.0,6334.5,6435.0,14700.0,123700.0,2026-01-27
AMBER     ,2025-12-11,6430.0,6430.0,6400.0,6420.0,400.0,7300.0,2026-02-24
AMBUJACEM ,2025-12-11,532.1,539.95,527.0,538.85,4768050.0,48365100.0,2025-12-30
AMBUJACEM ,2025-12-11,539.0,542.7,530.5,541.8,303450.0,1362900.0,2026-01-27
AMBUJACEM ,2025-12-11,535.9,545.05,534.45,544.75,37800.0,187950.0,2026-02-24
ANGELONE  ,2025-12-11,2456.2,2578.5,2431.0,2571.8,1278000.0,3540250.0,2025-12-30
ANGELONE  ,2025-12-11,2422.0,2548.0,2415.6,2542.5,131500.0,364250.0,2026-01-27
ANGELONE  ,2025-12-11,2437.8,2530.0,2430.0,2528.0,9000.0,35250.0,2026-02-24
APLAPOLLO ,2025-12-11,1732.6,1740.4,1718.7,1732.0,438900.0,7399700.0,2025-12-30
APLAPOLLO ,2025-12-11,1745.1,1750.2,1729.2,1741.5,37100.0,90650.0,2026-01-27
APLAPOLLO ,2025-12-11,1741.2,1756.2,1740.0,1756.2,2450.0,39550.0,2026-02-24
APOLLOHOSP,2025-12-11,7112.5,7112.5,7000.0,7035.0,286250.0,3183125.0,2025-12-30
APOLLOHOSP,2025-12-11,7087.5,7125.0,7051.0,7082.0,24000.0,105625.0,2026-01-27
APOLLOHOSP,2025-12-11,7108.0,7140.0,7097.0,7105.5,2875.0,11375.0,2026-02-24
ASHOKLEY  ,2025-12-11,158.7,161.6,157.5,160.82,17540000.0,135460000.0,2025-12-30
ASHOKLEY  ,2025-12-11,158.99,161.1,157.16,160.48,1785000.0,8995000.0,2026-01-27
ASHOKLEY  ,2025-12-11,157.0,160.0,156.78,159.92,90000.0,485000.0,2026-02-24
ASIANPAINT,2025-12-11,2798.0,2813.4,2767.5,2786.4,1295750.0,11164750.0,2025-12-30
ASIANPAINT,2025-12-11,2816.7,2827.0,2787.0,2804.0,105500.0,332000.0,2026-01-27
ASIANPAINT,2025-12-11,2838.0,2838.0,2807.7,2823.7,8500.0,59500.0,2026-02-24
ASTRAL    ,2025-12-11,1405.9,1418.0,1393.5,1414.6,1149200.0,7198650.0,2025-12-30
ASTRAL    ,2025-12-11,1400.9,1421.9,1398.8,1417.7,116875.0,446675.0,2026-01-27
ASTRAL    ,2025-12-11,1411.0,1423.0,1405.1,1421.6,8500.0,40375.0,2026-02-24
AUBANK    ,2025-12-11,992.0,994.0,975.1,977.35,4551000.0,17402000.0,2025-12-30
AUBANK    ,2025-12-11,999.0,999.0,980.4,981.9,400000.0,1582000.0,2026-01-27
AUBANK    ,2025-12-11,997.75,998.0,983.7,986.15,42000.0,148000.0,2026-02-24
AUROPHARMA,2025-12-11,1173.1,1190.9,1168.0,1178.3,1572450.0,22099550.0,2025-12-30
AUROPHARMA,2025-12-11,1177.0,1196.3,1174.5,1185.1,173800.0,429000.0,2026-01-27
AUROPHARMA,2025-12-11,1193.0,1202.0,1189.6,1189.6,3850.0,14850.0,2026-02-24
AXISBANK  ,2025-12-11,1280.0,1285.4,1274.6,1278.2,2884375.0,68780625.0,2025-12-30
AXISBANK  ,2025-12-11,1288.0,1292.8,1283.0,1286.3,683750.0,4770625.0,2026-01-27
AXISBANK  ,2025-12-11,1297.1,1298.3,1292.0,1293.3,32500.0,212500.0,2026-02-24
BAJAJ-AUTO,2025-12-11,9006.0,9119.0,8973.0,9093.5,253275.0,3328350.0,2025-12-30
BAJAJ-AUTO,2025-12-11,9038.0,9157.5,9013.0,9130.0,17925.0,108750.0,2026-01-27
BAJAJ-AUTO,2025-12-11,9087.0,9190.0,9070.0,9167.5,2025.0,10725.0,2026-02-24
BAJAJFINSV,2025-12-11,2082.1,2084.2,2055.0,2071.7,756500.0,17944000.0,2025-12-30
BAJAJFINSV,2025-12-11,2088.3,2090.0,2069.8,2084.5,79750.0,734750.0,2026-01-27
BAJAJFINSV,2025-12-11,2090.1,2103.0,2082.0,2096.2,9500.0,56750.0,2026-02-24
BAJFINANCE,2025-12-11,1015.0,1023.9,1004.3,1010.9,6007500.0,83493750.0,2025-12-30
BAJFINANCE,2025-12-11,1026.1,1029.9,1010.7,1017.0,1540500.0,4369500.0,2026-01-27
BAJFINANCE,2025-12-11,1025.9,1035.0,1017.5,1022.8,61500.0,570750.0,2026-02-24
BANDHANBNK,2025-12-11,141.27,146.0,141.26,145.56,1443600.0,113504400.0,2025-12-30
BANDHANBNK,2025-12-11,142.24,146.69,142.24,145.98,154800.0,6703200.0,2026-01-27
BANDHANBNK,2025-12-11,146.06,146.06,146.06,146.06,7200.0,738000.0,2026-02-24
BANKBARODA,2025-12-11,287.65,289.3,284.5,286.3,15052050.0,80455050.0,2025-12-30
BANKBARODA,2025-12-11,287.75,290.95,286.25,288.0,1345500.0,4744350.0,2026-01-27
BANKBARODA,2025-12-11,291.0,291.65,288.05,289.8,228150.0,585000.0,2026-02-24
BANKINDIA ,2025-12-11,139.0,142.14,139.0,141.05,8387600.0,49992800.0,2025-12-30
BANKINDIA ,2025-12-11,140.57,142.9,140.57,141.82,405600.0,2355600.0,2026-01-27
BANKINDIA ,2025-12-11,141.6,143.45,141.6,142.5,78000.0,296400.0,2026-02-24
BDL       ,2025-12-11,1401.5,1432.9,1398.1,1420.2,740350.0,3859700.0,2025-12-30
BDL       ,2025-12-11,1411.0,1440.0,1405.8,1428.4,76650.0,393050.0,2026-01-27
BDL       ,2025-12-11,1418.7,1440.0,1418.7,1432.6,5600.0,58800.0,2026-02-24
BEL       ,2025-12-11,388.0,391.65,387.15,389.5,8240775.0,106399050.0,2025-12-30
BEL       ,2025-12-11,390.35,394.0,389.45,391.65,2884200.0,13048725.0,2026-01-27
BEL       ,2025-12-11,392.75,395.85,391.75,393.85,285000.0,1443525.0,2026-02-24
BHARATFORG,2025-12-11,1390.9,1421.4,1386.1,1414.2,1562500.0,7169500.0,2025-12-30
BHARATFORG,2025-12-11,1396.3,1425.9,1396.3,1419.2,97000.0,364500.0,2026-01-27
BHARATFORG,2025-12-11,1393.0,1420.0,1393.0,1420.0,4000.0,23000.0,2026-02-24
BHARTIARTL,2025-12-11,2070.4,2071.8,2046.6,2062.6,4404675.0,44219650.0,2025-12-30
BHARTIARTL,2025-12-11,2078.4,2083.2,2059.1,2075.4,1188450.0,3821850.0,2026-01-27
BHARTIARTL,2025-12-11,2087.7,2094.8,2073.1,2085.9,130150.0,287850.0,2026-02-24
BHEL      ,2025-12-11,277.0,280.45,275.0,277.75,8922375.0,57668625.0,2025-12-30
BHEL      ,2025-12-11,278.95,282.0,276.75,279.45,658875.0,2401875.0,2026-01-27
BHEL      ,2025-12-11,282.2,283.05,280.0,280.9,52500.0,464625.0,2026-02-24
BIOCON    ,2025-12-11,380.85,384.5,378.0,383.7,4707500.0,46240000.0,2025-12-30
BIOCON    ,2025-12-11,381.4,386.45,380.25,385.5,282500.0,1710000.0,2026-01-27
BIOCON    ,2025-12-11,383.35,388.2,383.35,388.15,22500.0,245000.0,2026-02-24
BLUESTARCO,2025-12-11,1720.3,1762.5,1720.3,1753.1,294775.0,2163200.0,2025-12-30
BLUESTARCO,2025-12-11,1732.9,1759.6,1732.9,1754.6,33475.0,125125.0,2026-01-27
BLUESTARCO,2025-12-11,1745.0,1745.0,1745.0,1745.0,325.0,1950.0,2026-02-24
BOSCHLTD  ,2025-12-11,36360.0,37130.0,36150.0,36990.0,20450.0,191050.0,2025-12-30
BOSCHLTD  ,2025-12-11,36645.0,37330.0,36505.0,37180.0,1475.0,5050.0,2026-01-27
BPCL      ,2025-12-11,356.5,357.45,350.8,352.9,4416100.0,26514375.0,2025-12-30
BPCL      ,2025-12-11,358.35,358.35,352.25,354.1,414750.0,764325.0,2026-01-27
BPCL      ,2025-12-11,356.5,356.5,351.65,352.95,43450.0,163925.0,2026-02-24
BRITANNIA ,2025-12-11,5851.0,5912.0,5830.0,5862.0,180875.0,2693000.0,2025-12-30
BRITANNIA ,2025-12-11,5875.0,5940.0,5875.0,5902.0,5875.0,40500.0,2026-01-27
BRITANNIA ,2025-12-11,5917.0,5950.0,5917.0,5933.0,500.0,2625.0,2026-02-24
BSE       ,2025-12-11,2589.3,2719.6,2589.3,2709.2,4618500.0,10003125.0,2025-12-30
BSE       ,2025-12-11,2616.4,2735.4,2616.0,2727.2,403500.0,749250.0,2026-01-27
BSE       ,2025-12-11,2645.0,2751.3,2629.5,2744.6,64500.0,164250.0,2026-02-24
CAMS      ,2025-12-11,729.0,760.0,727.0,758.9,1620000.0,8423250.0,2025-12-30
CAMS      ,2025-12-11,738.5,764.5,738.5,763.1,74250.0,933750.0,2026-01-27
CAMS      ,2025-12-11,740.6,760.0,740.6,760.0,14250.0,105000.0,2026-02-24
CANBK     ,2025-12-11,145.7,148.07,145.22,146.63,35181000.0,121824000.0,2025-12-30
CANBK     ,2025-12-11,147.15,148.7,146.41,147.41,5143500.0,12919500.0,2026-01-27
CANBK     ,2025-12-11,148.28,149.5,147.53,148.24,513000.0,2416500.0,2026-02-24
CDSL      ,2025-12-11,1481.9,1537.9,1480.4,1530.0,1828275.0,8656875.0,2025-12-30
CDSL      ,2025-12-11,1489.0,1545.0,1488.7,1537.6,278825.0,877325.0,2026-01-27
CDSL      ,2025-12-11,1498.0,1553.0,1498.0,1545.8,38950.0,105450.0,2026-02-24
CGPOWER   ,2025-12-11,664.15,671.15,663.2,668.0,1610750.0,15101100.0,2025-12-30
CGPOWER   ,2025-12-11,671.4,674.0,666.6,671.55,167450.0,684250.0,2026-01-27
CGPOWER   ,2025-12-11,674.0,675.95,673.0,675.95,5100.0,72250.0,2026-02-24
CHOLAFIN  ,2025-12-11,1748.6,1754.2,1725.2,1728.6,2256875.0,12852500.0,2025-12-30
CHOLAFIN  ,2025-12-11,1750.0,1754.0,1725.5,1728.8,258125.0,516875.0,2026-01-27
CHOLAFIN  ,2025-12-11,1736.1,1748.3,1725.0,1727.9,13750.0,26875.0,2026-02-24
CIPLA     ,2025-12-11,1505.0,1518.5,1497.0,1516.9,983625.0,13120875.0,2025-12-30
CIPLA     ,2025-12-11,1508.6,1528.0,1507.5,1526.3,174375.0,481500.0,2026-01-27
CIPLA     ,2025-12-11,1516.3,1535.9,1516.3,1535.1,10500.0,54750.0,2026-02-24
COALINDIA ,2025-12-11,382.5,386.45,381.75,385.25,3609900.0,50688450.0,2025-12-30
COALINDIA ,2025-12-11,385.2,388.75,384.2,387.5,599400.0,5759100.0,2026-01-27
COALINDIA ,2025-12-11,384.0,386.9,383.0,385.95,87750.0,356400.0,2026-02-24
COFORGE   ,2025-12-11,1839.0,1868.3,1831.2,1845.6,2610000.0,12159000.0,2025-12-30
COFORGE   ,2025-12-11,1836.5,1873.2,1836.2,1852.2,129000.0,443250.0,2026-01-27
COFORGE   ,2025-12-11,1848.9,1872.2,1839.9,1852.8,45375.0,80625.0,2026-02-24
COLPAL    ,2025-12-11,2155.7,2169.0,2141.0,2162.6,320175.0,6057900.0,2025-12-30
COLPAL    ,2025-12-11,2161.5,2179.4,2151.7,2174.3,51750.0,398475.0,2026-01-27
COLPAL    ,2025-12-11,2170.0,2192.1,2166.0,2187.6,7875.0,32400.0,2026-02-24
CONCOR    ,2025-12-11,508.7,510.4,504.2,508.7,1628750.0,37416250.0,2025-12-30
CONCOR    ,2025-12-11,509.5,513.7,507.75,511.55,168750.0,2108750.0,2026-01-27
CONCOR    ,2025-12-11,510.8,513.6,510.0,510.0,12500.0,306250.0,2026-02-24
CROMPTON  ,2025-12-11,253.7,253.7,249.3,252.75,3236400.0,52920000.0,2025-12-30
CROMPTON  ,2025-12-11,252.15,255.25,250.0,254.2,532800.0,3166200.0,2026-01-27
CROMPTON  ,2025-12-11,253.5,256.55,249.95,255.65,194400.0,646200.0,2026-02-24
CUMMINSIND,2025-12-11,4569.0,4602.4,4529.7,4553.8,572600.0,2853600.0,2025-12-30
CUMMINSIND,2025-12-11,4585.0,4624.0,4555.0,4575.0,35400.0,44000.0,2026-01-27
CUMMINSIND,2025-12-11,4596.9,4620.3,4575.0,4584.0,2400.0,7600.0,2026-02-24
CYIENT    ,2025-12-11,1136.8,1161.7,1136.8,1158.8,510000.0,3460350.0,2025-12-30
DABUR     ,2025-12-11,503.65,504.7,498.7,503.3,2125000.0,17247500.0,2025-12-30
DABUR     ,2025-12-11,504.4,507.35,501.25,506.35,130000.0,611250.0,2026-01-27
DABUR     ,2025-12-11,507.0,509.4,505.3,508.0,12500.0,50000.0,2026-02-24
DALBHARAT ,2025-12-11,1948.5,1998.9,1942.8,1996.2,722475.0,2324400.0,2025-12-30
DALBHARAT ,2025-12-11,1958.1,2010.2,1957.3,2005.5,16250.0,54925.0,2026-01-27
DALBHARAT ,2025-12-11,1997.8,1997.8,1997.8,1997.8,325.0,5525.0,2026-02-24
DELHIVERY ,2025-12-11,407.9,412.85,405.65,411.7,3097975.0,15709825.0,2025-12-30
DELHIVERY ,2025-12-11,410.15,414.4,408.3,413.85,147325.0,639100.0,2026-01-27
DELHIVERY ,2025-12-11,411.05,415.7,411.05,415.7,14525.0,89225.0,2026-02-24
DIVISLAB  ,2025-12-11,6327.0,6514.5,6301.5,6445.5,453200.0,2922900.0,2025-12-30
DIVISLAB  ,2025-12-11,6380.0,6550.0,6365.0,6485.0,26900.0,75200.0,2026-01-27
DIVISLAB  ,2025-12-11,6410.0,6580.0,6410.0,6500.0,1500.0,4100.0,2026-02-24
DIXON     ,2025-12-11,12302.0,13060.0,12167.0,13017.0,1495450.0,2063850.0,2025-12-30
DIXON     ,2025-12-11,12386.0,13130.0,12248.0,13097.0,141300.0,197500.0,2026-01-27
DIXON     ,2025-12-11,12500.0,13200.0,12327.0,13173.0,20200.0,41450.0,2026-02-24
DLF       ,2025-12-11,688.55,699.4,683.45,697.0,3873375.0,46976325.0,2025-12-30
DLF       ,2025-12-11,692.0,702.4,687.5,701.05,259050.0,1631850.0,2026-01-27
DLF       ,2025-12-11,694.3,706.15,692.5,704.65,28875.0,428175.0,2026-02-24
DMART     ,2025-12-11,3801.0,3847.1,3765.4,3831.2,683100.0,5348550.0,2025-12-30
DMART     ,2025-12-11,3822.1,3855.9,3776.2,3837.5,147750.0,189900.0,2026-01-27
DMART     ,2025-12-11,3852.6,3855.0,3780.5,3845.4,14700.0,29850.0,2026-02-24
DRREDDY   ,2025-12-11,1252.9,1281.4,1252.9,1276.1,1727500.0,12682500.0,2025-12-30
DRREDDY   ,2025-12-11,1258.5,1287.4,1258.5,1281.7,256250.0,721250.0,2026-01-27
DRREDDY   ,2025-12-11,1280.0,1291.4,1280.0,1288.6,6875.0,40625.0,2026-02-24
EICHERMOT ,2025-12-11,7293.0,7343.0,7251.5,7271.0,712950.0,3077375.0,2025-12-30
EICHERMOT ,2025-12-11,7314.5,7380.0,7303.5,7325.5,83500.0,143300.0,2026-01-27
EICHERMOT ,2025-12-11,7369.5,7418.0,7345.5,7349.5,3300.0,14600.0,2026-02-24
ETERNAL   ,2025-12-11,284.45,293.0,283.9,292.25,22913825.0,304386000.0,2025-12-30
ETERNAL   ,2025-12-11,287.0,294.65,286.45,294.0,2694175.0,9891575.0,2026-01-27
ETERNAL   ,2025-12-11,288.8,296.2,287.9,295.5,244925.0,1423475.0,2026-02-24
EXIDEIND  ,2025-12-11,369.4,376.25,369.3,375.75,1733400.0,28634400.0,2025-12-30
EXIDEIND  ,2025-12-11,372.15,378.6,371.4,377.9,158400.0,1260000.0,2026-01-27
EXIDEIND  ,2025-12-11,376.55,380.6,376.05,380.0,39600.0,153000.0,2026-02-24
FEDERALBNK,2025-12-11,260.65,263.55,260.0,261.85,8770000.0,60315000.0,2025-12-30
FEDERALBNK,2025-12-11,261.75,264.8,261.5,263.3,980000.0,6090000.0,2026-01-27
FEDERALBNK,2025-12-11,263.5,265.6,262.45,264.3,110000.0,575000.0,2026-02-24
FORTIS    ,2025-12-11,854.25,867.0,853.35,861.95,1488775.0,13767100.0,2025-12-30
FORTIS    ,2025-12-11,860.55,871.0,858.5,865.9,99200.0,544050.0,2026-01-27
FORTIS    ,2025-12-11,864.7,867.7,864.7,865.0,3875.0,34100.0,2026-02-24
GAIL      ,2025-12-11,168.73,170.94,168.34,169.44,5912550.0,88297650.0,2025-12-30
GAIL      ,2025-12-11,169.8,171.8,169.31,170.39,469350.0,7144200.0,2026-01-27
GAIL      ,2025-12-11,171.0,172.77,170.14,171.25,72450.0,1222200.0,2026-02-24
GLENMARK  ,2025-12-11,1956.4,1977.4,1950.0,1964.3,1157250.0,14089875.0,2025-12-30
GLENMARK  ,2025-12-11,1968.0,1982.8,1964.0,1977.0,43875.0,156375.0,2026-01-27
GLENMARK  ,2025-12-11,1982.2,1989.8,1981.9,1988.4,6000.0,13125.0,2026-02-24
GMRAIRPORT,2025-12-11,99.11,99.11,97.35,98.33,19760175.0,170901450.0,2025-12-30
GMRAIRPORT,2025-12-11,99.88,99.89,97.93,98.99,2232000.0,8084025.0,2026-01-27
GMRAIRPORT,2025-12-11,99.05,100.08,98.52,99.72,83700.0,2113425.0,2026-02-24
GODREJCP  ,2025-12-11,1140.0,1157.3,1127.6,1153.4,1613500.0,10490500.0,2025-12-30
GODREJCP  ,2025-12-11,1138.1,1163.5,1136.2,1160.2,48500.0,123000.0,2026-01-27
GODREJCP  ,2025-12-11,1153.0,1167.0,1153.0,1163.0,5500.0,10500.0,2026-02-24
GODREJPROP,2025-12-11,2018.0,2056.0,2008.7,2044.6,588225.0,8449375.0,2025-12-30
GODREJPROP,2025-12-11,2030.0,2067.1,2026.1,2056.7,21725.0,277475.0,2026-01-27
GODREJPROP,2025-12-11,2069.0,2076.6,2061.5,2068.0,4675.0,77825.0,2026-02-24
GRASIM    ,2025-12-11,2759.2,2815.4,2751.9,2810.6,1504000.0,15464500.0,2025-12-30
GRASIM    ,2025-12-11,2775.0,2833.3,2767.9,2828.2,77750.0,476500.0,2026-01-27
GRASIM    ,2025-12-11,2822.5,2842.6,2818.5,2842.6,9000.0,14750.0,2026-02-24
HAL       ,2025-12-11,4310.0,4354.2,4300.0,4330.7,727800.0,9212250.0,2025-12-30
HAL       ,2025-12-11,4346.4,4377.8,4327.8,4357.6,85050.0,769350.0,2026-01-27
