symbol,date,open,high,low,close,volume,oi,expiry
HAL       ,2025-12-11,4340.0,4385.0,4339.1,4365.5,13950.0,119400.0,2026-02-24
HAVELLS   ,2025-12-11,1386.0,1411.5,1386.0,1408.6,1222000.0,7938000.0,2025-12-30
HAVELLS   ,2025-12-11,1399.4,1415.5,1397.0,1413.4,211500.0,452500.0,2026-01-27
HAVELLS   ,2025-12-11,1407.2,1418.6,1407.2,1416.9,11500.0,43000.0,2026-02-24
HCLTECH   ,2025-12-11,1671.4,1681.9,1653.9,1675.4,1502900.0,16563400.0,2025-12-30
HCLTECH   ,2025-12-11,1668.6,1678.5,1652.3,1673.6,144550.0,711200.0,2026-01-27
HCLTECH   ,2025-12-11,1685.6,1688.8,1664.2,1685.1,10850.0,70700.0,2026-02-24
HDFCAMC   ,2025-12-11,2617.1,2677.7,2611.0,2674.4,1093200.0,4482300.0,2025-12-30
HDFCAMC   ,2025-12-11,2636.1,2694.3,2636.1,2690.2,91500.0,143400.0,2026-01-27
HDFCAMC   ,2025-12-11,2678.5,2703.3,2674.7,2702.8,3900.0,14700.0,2026-02-24
HDFCBANK  ,2025-12-11,994.7,1006.6,993.2,1004.4,10480250.0,194590550.0,2025-12-30
HDFCBANK  ,2025-12-11,1003.1,1013.0,999.1,1010.8,3281300.0,20253200.0,2026-01-27
HDFCBANK  ,2025-12-11,1005.1,1018.0,1005.1,1016.3,96800.0,764500.0,2026-02-24
HDFCLIFE  ,2025-12-11,773.0,778.6,765.6,776.1,3567300.0,29280900.0,2025-12-30
HDFCLIFE  ,2025-12-11,778.0,782.3,770.65,780.95,424600.0,1541100.0,2026-01-27
HDFCLIFE  ,2025-12-11,779.15,786.0,775.15,786.0,7700.0,128700.0,2026-02-24
HEROMOTOCO,2025-12-11,5980.0,6033.5,5923.0,6007.0,739050.0,5534700.0,2025-12-30
HEROMOTOCO,2025-12-11,5963.0,6060.0,5955.0,6037.0,27450.0,163650.0,2026-01-27
HEROMOTOCO,2025-12-11,5979.5,6024.5,5960.0,6015.0,1200.0,27600.0,2026-02-24
HFCL      ,2025-12-11,66.9,68.59,65.89,67.12,17021550.0,106618500.0,2025-12-30
HINDALCO  ,2025-12-11,826.5,832.7,824.55,828.4,4025700.0,76901300.0,2025-12-30
HINDALCO  ,2025-12-11,833.25,837.65,829.75,832.75,732900.0,1474200.0,2026-01-27
HINDALCO  ,2025-12-11,840.0,842.0,834.85,837.95,58800.0,178500.0,2026-02-24
HINDPETRO ,2025-12-11,453.85,453.85,445.0,449.1,4738500.0,38157075.0,2025-12-30
HINDPETRO ,2025-12-11,455.0,455.8,447.65,452.0,526500.0,759375.0,2026-01-27
HINDPETRO ,2025-12-11,452.9,453.5,449.5,452.1,30375.0,184275.0,2026-02-24
HINDUNILVR,2025-12-11,2312.1,2319.7,2301.5,2315.3,1034400.0,5908800.0,2025-12-30
HINDUNILVR,2025-12-11,2331.2,2334.3,2317.2,2330.8,97200.0,897300.0,2026-01-27
HINDUNILVR,2025-12-11,2338.0,2346.0,2330.9,2345.0,6300.0,110400.0,2026-02-24
HINDZINC  ,2025-12-11,519.0,533.7,516.9,524.8,17403575.0,32524975.0,2025-12-30
HINDZINC  ,2025-12-11,519.0,536.6,519.0,527.8,1599850.0,1971025.0,2026-01-27
HINDZINC  ,2025-12-11,523.05,538.9,523.0,530.8,325850.0,384650.0,2026-02-24
HUDCO     ,2025-12-11,212.0,215.2,210.7,213.51,5008875.0,30597150.0,2025-12-30
HUDCO     ,2025-12-11,212.0,216.65,212.0,214.75,666000.0,1842600.0,2026-01-27
HUDCO     ,2025-12-11,213.98,217.2,213.98,215.8,41625.0,308025.0,2026-02-24
ICICIBANK ,2025-12-11,1370.0,1372.0,1359.2,1366.7,7110600.0,104031900.0,2025-12-30
ICICIBANK ,2025-12-11,1378.0,1380.7,1367.5,1374.6,2092300.0,12125400.0,2026-01-27
ICICIBANK ,2025-12-11,1384.7,1386.2,1377.0,1382.8,46200.0,819700.0,2026-02-24
ICICIGI   ,2025-12-11,1939.9,1949.4,1922.4,1944.2,335075.0,5941000.0,2025-12-30
ICICIGI   ,2025-12-11,1959.4,1959.5,1939.5,1957.4,13000.0,55575.0,2026-01-27
ICICIGI   ,2025-12-11,1955.0,1955.0,1955.0,1955.0,325.0,4550.0,2026-02-24
ICICIPRULI,2025-12-11,648.65,648.65,635.9,638.4,1549375.0,14737100.0,2025-12-30
ICICIPRULI,2025-12-11,650.1,650.9,640.35,641.9,76775.0,297850.0,2026-01-27
ICICIPRULI,2025-12-11,654.0,654.0,646.0,646.25,9250.0,26825.0,2026-02-24
IDEA      ,2025-12-11,10.8,11.36,10.75,11.31,1141741650.0,5970950025.0,2025-12-30
IDEA      ,2025-12-11,10.84,11.43,10.82,11.38,179688150.0,577732425.0,2026-01-27
IDEA      ,2025-12-11,10.9,11.49,10.9,11.43,46959075.0,69402225.0,2026-02-24
IDFCFIRSTB,2025-12-11,80.98,82.0,80.54,80.99,30301425.0,318253075.0,2025-12-30
IDFCFIRSTB,2025-12-11,81.21,82.45,80.96,81.46,4544750.0,34113450.0,2026-01-27
IDFCFIRSTB,2025-12-11,81.85,82.88,81.53,81.91,844025.0,2244550.0,2026-02-24
IEX       ,2025-12-11,139.01,143.13,137.94,142.8,8205000.0,51037500.0,2025-12-30
IEX       ,2025-12-11,139.96,143.83,138.5,143.64,690000.0,4121250.0,2026-01-27
IEX       ,2025-12-11,140.3,143.77,138.8,143.51,161250.0,1027500.0,2026-02-24
IIFL      ,2025-12-11,565.95,578.4,564.5,570.1,2697750.0,11663850.0,2025-12-30
IIFL      ,2025-12-11,568.85,581.0,568.85,573.5,217800.0,273900.0,2026-01-27
INDHOTEL  ,2025-12-11,723.0,734.95,719.55,732.95,2898000.0,25337000.0,2025-12-30
INDHOTEL  ,2025-12-11,725.95,738.25,724.1,737.15,629000.0,1296000.0,2026-01-27
INDHOTEL  ,2025-12-11,729.85,741.65,729.85,741.65,7000.0,110000.0,2026-02-24
INDIANB   ,2025-12-11,789.0,793.5,781.05,786.75,1303000.0,11282000.0,2025-12-30
INDIANB   ,2025-12-11,791.0,797.0,785.0,789.6,29000.0,356000.0,2026-01-27
INDIANB   ,2025-12-11,796.65,796.65,790.05,790.05,5000.0,52000.0,2026-02-24
INDIGO    ,2025-12-11,4690.5,4871.0,4675.0,4844.5,4591350.0,11689650.0,2025-12-30
INDIGO    ,2025-12-11,4800.0,4895.0,4713.5,4870.0,534450.0,804750.0,2026-01-27
INDIGO    ,2025-12-11,4739.0,4917.0,4739.0,4898.5,48750.0,183450.0,2026-02-24
INDUSINDBK,2025-12-11,835.0,846.9,831.0,839.35,4593400.0,44017400.0,2025-12-30
INDUSINDBK,2025-12-11,838.55,851.45,836.15,844.55,343000.0,3054100.0,2026-01-27
INDUSINDBK,2025-12-11,844.35,856.0,843.0,848.85,20300.0,343000.0,2026-02-24
INDUSTOWER,2025-12-11,404.65,412.7,403.05,411.4,9992600.0,84598800.0,2025-12-30
INDUSTOWER,2025-12-11,406.3,414.9,405.9,413.7,319600.0,1105000.0,2026-01-27
INDUSTOWER,2025-12-11,412.0,416.0,411.7,413.65,27200.0,139400.0,2026-02-24
INFY      ,2025-12-11,1598.7,1610.4,1586.8,1603.5,7459200.0,64200400.0,2025-12-30
INFY      ,2025-12-11,1615.0,1620.0,1596.2,1613.5,2306400.0,5167200.0,2026-01-27
INFY      ,2025-12-11,1626.0,1628.8,1607.0,1621.6,66400.0,321200.0,2026-02-24
INOXWIND  ,2025-12-11,121.0,124.22,119.79,122.21,18058168.0,81564416.0,2025-12-30
INOXWIND  ,2025-12-11,120.76,124.86,120.1,122.87,1376375.0,4797650.0,2026-01-27
INOXWIND  ,2025-12-11,122.47,125.53,120.8,123.66,214500.0,664950.0,2026-02-24
IOC       ,2025-12-11,163.0,163.0,159.34,160.72,8896875.0,84654375.0,2025-12-30
IOC       ,2025-12-11,163.38,163.38,160.5,161.72,1121250.0,3607500.0,2026-01-27
IOC       ,2025-12-11,163.35,163.35,161.5,162.46,273000.0,570375.0,2026-02-24
IRCTC     ,2025-12-11,671.0,675.5,666.9,673.0,882875.0,18083625.0,2025-12-30
IRCTC     ,2025-12-11,673.0,678.95,670.35,676.75,95375.0,1646750.0,2026-01-27
IRCTC     ,2025-12-11,671.0,678.5,671.0,677.65,22750.0,264250.0,2026-02-24
IREDA     ,2025-12-11,133.8,135.2,132.0,134.8,4747200.0,40575450.0,2025-12-30
IREDA     ,2025-12-11,131.66,134.85,131.66,134.58,1473150.0,9346050.0,2026-01-27
IREDA     ,2025-12-11,133.57,134.94,132.5,134.54,203550.0,976350.0,2026-02-24
IRFC      ,2025-12-11,113.85,114.2,112.03,113.88,4037500.0,40230500.0,2025-12-30
IRFC      ,2025-12-11,112.7,114.8,112.46,114.49,518500.0,4126750.0,2026-01-27
IRFC      ,2025-12-11,113.61,115.28,113.61,115.28,51000.0,641750.0,2026-02-24
ITC       ,2025-12-11,404.85,404.9,402.0,404.3,4323200.0,160073600.0,2025-12-30
ITC       ,2025-12-11,406.3,407.25,404.6,406.9,940800.0,9270400.0,2026-01-27
ITC       ,2025-12-11,403.45,404.6,402.35,404.25,148800.0,1782400.0,2026-02-24
JINDALSTEL,2025-12-11,1014.1,1017.8,1005.9,1015.9,1642500.0,12108750.0,2025-12-30
JINDALSTEL,2025-12-11,1020.3,1024.3,1013.6,1021.7,57500.0,175000.0,2026-01-27
JINDALSTEL,2025-12-11,1026.5,1027.0,1020.0,1020.0,1875.0,27500.0,2026-02-24
JIOFIN    ,2025-12-11,293.4,300.5,291.0,299.95,16356000.0,138490200.0,2025-12-30
JIOFIN    ,2025-12-11,294.0,302.25,292.85,301.7,3376950.0,13919050.0,2026-01-27
JIOFIN    ,2025-12-11,295.05,303.75,295.05,303.45,549900.0,2688400.0,2026-02-24
JSWENERGY ,2025-12-11,452.55,461.6,449.6,459.0,4742000.0,47903000.0,2025-12-30
JSWENERGY ,2025-12-11,453.75,462.95,452.1,461.2,181000.0,942000.0,2026-01-27
JSWENERGY ,2025-12-11,459.1,464.4,459.1,462.0,7000.0,177000.0,2026-02-24
JSWSTEEL  ,2025-12-11,1104.0,1113.6,1097.5,1108.4,3234600.0,47871000.0,2025-12-30
JSWSTEEL  ,2025-12-11,1109.4,1120.6,1105.1,1115.3,216000.0,1042200.0,2026-01-27
JSWSTEEL  ,2025-12-11,1113.9,1122.6,1113.9,1116.4,6075.0,167400.0,2026-02-24
JUBLFOOD  ,2025-12-11,589.15,600.45,583.0,599.35,2255000.0,17966250.0,2025-12-30
JUBLFOOD  ,2025-12-11,587.15,603.75,587.15,602.85,206250.0,658750.0,2026-01-27
JUBLFOOD  ,2025-12-11,591.9,605.6,591.6,605.3,57500.0,47500.0,2026-02-24
MIDCPNIFTY,2025-12-11,13624.7,13777.9,13566.2,13765.05,607180.0,2311400.0,2025-12-30
MIDCPNIFTY,2025-12-11,13660.0,13865.0,13655.0,13850.0,52920.0,94560.0,2026-01-27
MIDCPNIFTY,2025-12-11,13720.0,13929.35,13720.0,13922.0,5760.0,11640.0,2026-02-24
NIFTY     ,2025-12-11,25910.0,26038.9,25804.1,26009.5,5568525.0,16285800.0,2025-12-30
NIFTY     ,2025-12-11,26050.0,26196.0,25969.2,26170.0,348465.0,1376050.0,2026-01-27
NIFTY     ,2025-12-11,26298.7,26338.3,26115.0,26310.5,133705.0,474825.0,2026-02-24
NIFTYNXT50,2025-12-11,67700.0,68324.2,67530.0,68162.2,5750.0,26475.0,2025-12-30
NIFTYNXT50,2025-12-11,68268.4,68682.4,68131.8,68509.2,575.0,2575.0,2026-01-27
KALYANKJIL,2025-12-11,463.9,477.35,461.3,472.3,2458100.0,32727275.0,2025-12-30
KALYANKJIL,2025-12-11,464.35,480.0,464.35,475.25,244400.0,811925.0,2026-01-27
KALYANKJIL,2025-12-11,470.0,483.0,470.0,478.1,55225.0,135125.0,2026-02-24
KAYNES    ,2025-12-11,3918.0,4139.0,3848.0,4059.0,2446400.0,3345900.0,2025-12-30
KAYNES    ,2025-12-11,3917.0,4160.0,3875.0,4081.5,263200.0,339500.0,2026-01-27
KAYNES    ,2025-12-11,3960.0,4180.0,3900.0,4100.5,23000.0,81100.0,2026-02-24
KEI       ,2025-12-11,3958.0,4092.4,3951.0,4074.3,382025.0,1051225.0,2025-12-30
KEI       ,2025-12-11,3950.6,4087.3,3946.8,4069.9,52500.0,66500.0,2026-01-27
KEI       ,2025-12-11,3996.0,3996.0,3996.0,3996.0,175.0,2450.0,2026-02-24
KFINTECH  ,2025-12-11,1028.8,1089.7,1028.8,1079.1,1586250.0,3035700.0,2025-12-30
KFINTECH  ,2025-12-11,1031.3,1087.4,1027.9,1076.2,175500.0,219500.0,2026-01-27
KFINTECH  ,2025-12-11,1053.0,1080.0,1053.0,1080.0,9500.0,10500.0,2026-02-24
KOTAKBANK ,2025-12-11,2135.0,2211.0,2127.0,2186.6,7170800.0,37382400.0,2025-12-30
KOTAKBANK ,2025-12-11,2146.0,2223.9,2142.1,2198.9,626400.0,2798800.0,2026-01-27
KOTAKBANK ,2025-12-11,2170.0,2235.0,2170.0,2212.7,37200.0,97200.0,2026-02-24
KPITTECH  ,2025-12-11,1199.4,1242.1,1197.2,1237.7,562000.0,3274400.0,2025-12-30
KPITTECH  ,2025-12-11,1206.0,1244.0,1203.1,1240.1,51000.0,179775.0,2026-01-27
KPITTECH  ,2025-12-11,1229.0,1239.0,1229.0,1235.0,5950.0,27625.0,2026-02-24
LAURUSLABS,2025-12-11,1023.9,1036.9,1018.0,1023.8,2516000.0,14420250.0,2025-12-30
LAURUSLABS,2025-12-11,1029.0,1042.0,1024.9,1029.9,272000.0,889950.0,2026-01-27
LAURUSLABS,2025-12-11,1032.7,1047.0,1032.7,1035.8,101150.0,176800.0,2026-02-24
LICHSGFIN ,2025-12-11,532.65,536.45,531.05,534.6,1817000.0,32583000.0,2025-12-30
LICHSGFIN ,2025-12-11,535.5,539.75,535.35,537.95,304000.0,1957000.0,2026-01-27
LICHSGFIN ,2025-12-11,537.95,541.0,537.95,539.45,9000.0,178000.0,2026-02-24
LICI      ,2025-12-11,860.75,868.0,857.9,862.35,1601600.0,10358600.0,2025-12-30
LICI      ,2025-12-11,865.0,872.7,862.0,866.55,84000.0,915600.0,2026-01-27
LICI      ,2025-12-11,867.0,875.5,867.0,871.2,2800.0,154700.0,2026-02-24
LODHA     ,2025-12-11,1066.0,1089.0,1066.0,1084.4,603900.0,11964150.0,2025-12-30
LODHA     ,2025-12-11,1079.4,1095.0,1079.1,1091.3,46800.0,273600.0,2026-01-27
LODHA     ,2025-12-11,1089.9,1097.0,1089.9,1095.4,2700.0,45450.0,2026-02-24
LT        ,2025-12-11,3999.8,4024.5,3992.7,4016.3,937125.0,12722325.0,2025-12-30
LT        ,2025-12-11,4032.5,4049.9,4016.8,4041.0,419475.0,1165500.0,2026-01-27
LT        ,2025-12-11,4062.7,4066.4,4045.5,4064.5,4025.0,72625.0,2026-02-24
LTF       ,2025-12-11,304.75,306.3,300.45,302.45,10512472.0,38819400.0,2025-12-30
LTF       ,2025-12-11,305.6,307.65,302.1,303.75,652500.0,1667250.0,2026-01-27
LTF       ,2025-12-11,307.0,308.15,304.1,305.0,47250.0,162000.0,2026-02-24
LTIM      ,2025-12-11,6238.5,6335.0,6213.5,6324.0,347250.0,2088600.0,2025-12-30
LTIM      ,2025-12-11,6287.0,6362.5,6279.5,6349.0,26850.0,125700.0,2026-01-27
LTIM      ,2025-12-11,6371.0,6372.0,6364.0,6368.0,450.0,5100.0,2026-02-24
LUPIN     ,2025-12-11,2048.2,2091.0,2048.2,2086.5,724200.0,7593900.0,2025-12-30
LUPIN     ,2025-12-11,2071.8,2102.0,2063.9,2098.3,60350.0,167875.0,2026-01-27
LUPIN     ,2025-12-11,2081.0,2113.5,2081.0,2113.5,3400.0,16575.0,2026-02-24
M&M       ,2025-12-11,3633.9,3677.9,3625.0,3674.0,906000.0,17834200.0,2025-12-30
M&M       ,2025-12-11,3667.3,3701.5,3647.8,3696.4,118400.0,1098800.0,2026-01-27
M&M       ,2025-12-11,3675.0,3718.0,3675.0,3715.5,12800.0,109800.0,2026-02-24
MANAPPURAM,2025-12-11,279.75,284.4,277.65,283.95,5259000.0,40968000.0,2025-12-30
MANAPPURAM,2025-12-11,282.4,286.0,279.5,285.5,348000.0,954000.0,2026-01-27
MANAPPURAM,2025-12-11,281.0,286.4,281.0,286.15,18000.0,126000.0,2026-02-24
MANKIND   ,2025-12-11,2156.7,2187.0,2139.0,2171.9,254250.0,2230425.0,2025-12-30
MANKIND   ,2025-12-11,2155.7,2198.4,2155.7,2185.7,19575.0,103500.0,2026-01-27
MANKIND   ,2025-12-11,2173.8,2210.7,2173.8,2194.5,2700.0,10350.0,2026-02-24
MARICO    ,2025-12-11,728.85,733.9,722.9,728.4,2007600.0,33188400.0,2025-12-30
MARICO    ,2025-12-11,733.0,738.15,726.4,732.85,52800.0,169200.0,2026-01-27
MARICO    ,2025-12-11,730.5,730.5,730.5,730.5,1200.0,20400.0,2026-02-24
MARUTI    ,2025-12-11,16144.0,16328.0,16015.0,16301.0,496200.0,2735450.0,2025-12-30
MARUTI    ,2025-12-11,16165.0,16427.0,16105.0,16403.0,41450.0,118900.0,2026-01-27
MARUTI    ,2025-12-11,16310.0,16514.0,16310.0,16497.0,5600.0,10800.0,2026-02-24
MAXHEALTH ,2025-12-11,1081.7,1093.7,1079.2,1091.1,1310925.0,18039525.0,2025-12-30
MAXHEALTH ,2025-12-11,1088.1,1100.6,1086.5,1097.6,164325.0,616875.0,2026-01-27
MAXHEALTH ,2025-12-11,1097.5,1103.0,1097.0,1103.0,17325.0,127050.0,2026-02-24
MAZDOCK   ,2025-12-11,2470.4,2503.9,2450.0,2478.9,607950.0,4142250.0,2025-12-30
MAZDOCK   ,2025-12-11,2482.0,2519.9,2466.9,2493.0,110200.0,357800.0,2026-01-27
MAZDOCK   ,2025-12-11,2493.2,2532.9,2489.9,2505.1,33400.0,32400.0,2026-02-24
MCX       ,2025-12-11,9900.0,10098.0,9778.0,9995.0,1047125.0,2384125.0,2025-12-30
MCX       ,2025-12-11,9933.0,10154.0,9855.0,10048.0,97875.0,166375.0,2026-01-27
MCX       ,2025-12-11,9968.0,10192.0,9968.0,10104.0,22125.0,44625.0,2026-02-24
MFSL      ,2025-12-11,1705.9,1724.0,1692.5,1712.6,630800.0,7776800.0,2025-12-30
MFSL      ,2025-12-11,1708.3,1730.1,1700.6,1723.4,28400.0,71200.0,2026-01-27
MFSL      ,2025-12-11,1712.4,1738.5,1712.4,1726.8,1200.0,6800.0,2026-02-24
MOTHERSON ,2025-12-11,117.02,120.69,116.67,120.37,39845850.0,180336450.0,2025-12-30
MOTHERSON ,2025-12-11,117.71,121.3,117.47,121.09,3400950.0,4151250.0,2026-01-27
MOTHERSON ,2025-12-11,118.5,122.03,118.5,121.81,836400.0,1654350.0,2026-02-24
MPHASIS   ,2025-12-11,2874.9,2924.0,2857.5,2906.1,506825.0,6049725.0,2025-12-30
MPHASIS   ,2025-12-11,2876.1,2935.0,2876.1,2923.5,16500.0,62975.0,2026-01-27
MPHASIS   ,2025-12-11,2900.5,2932.0,2900.5,2932.0,550.0,6875.0,2026-02-24
MUTHOOTFIN,2025-12-11,3776.7,3799.0,3735.0,3742.2,630575.0,2555850.0,2025-12-30
MUTHOOTFIN,2025-12-11,3799.0,3815.0,3756.0,3762.7,32175.0,145750.0,2026-01-27
MUTHOOTFIN,2025-12-11,3811.3,3822.7,3784.3,3784.3,3575.0,27225.0,2026-02-24
NATIONALUM,2025-12-11,265.15,268.7,264.0,265.7,10080000.0,60330000.0,2025-12-30
NATIONALUM,2025-12-11,267.55,270.4,265.5,267.1,667500.0,3296250.0,2026-01-27
NATIONALUM,2025-12-11,266.2,268.45,264.6,266.4,165000.0,1597500.0,2026-02-24
NAUKRI    ,2025-12-11,1350.0,1361.9,1331.9,1350.3,825000.0,7641375.0,2025-12-30
NAUKRI    ,2025-12-11,1352.4,1368.7,1340.5,1357.1,91125.0,256875.0,2026-01-27
NAUKRI    ,2025-12-11,1355.0,1365.7,1351.0,1363.6,10125.0,16875.0,2026-02-24
NBCC      ,2025-12-11,107.14,109.32,106.72,108.81,9080500.0,78526500.0,2025-12-30
NBCC      ,2025-12-11,107.47,110.0,107.47,109.48,1196000.0,3230500.0,2026-01-27
NBCC      ,2025-12-11,108.0,110.42,108.0,110.1,91000.0,409500.0,2026-02-24
NCC       ,2025-12-11,160.03,163.2,159.44,161.83,3040200.0,22118400.0,2025-12-30
NESTLEIND ,2025-12-11,1219.0,1226.2,1210.9,1219.6,871000.0,15969000.0,2025-12-30
NESTLEIND ,2025-12-11,1223.3,1233.7,1218.3,1227.2,144000.0,597500.0,2026-01-27
NESTLEIND ,2025-12-11,1223.0,1235.8,1223.0,1228.7,9500.0,65000.0,2026-02-24
NHPC      ,2025-12-11,77.32,77.33,75.82,77.02,9433600.0,66169600.0,2025-12-30
NHPC      ,2025-12-11,77.6,77.6,76.5,77.52,1139200.0,4268800.0,2026-01-27
