symbol,date,open,high,low,close,volume,oi,expiry
NHPC      ,2025-12-11,76.4,77.29,76.28,77.29,147200.0,1254400.0,2026-02-24
NMDC      ,2025-12-11,74.72,75.77,74.7,75.62,12818250.0,314691750.0,2025-12-30
NMDC      ,2025-12-11,75.04,76.0,74.98,75.82,1363500.0,8599500.0,2026-01-27
NMDC      ,2025-12-11,75.34,76.29,75.34,76.13,135000.0,729000.0,2026-02-24
NTPC      ,2025-12-11,323.0,324.75,320.35,323.95,5295000.0,86205000.0,2025-12-30
NTPC      ,2025-12-11,323.4,327.0,322.5,325.9,1317000.0,5842500.0,2026-01-27
NTPC      ,2025-12-11,326.5,327.25,322.55,325.45,76500.0,507000.0,2026-02-24
NUVAMA    ,2025-12-11,7040.0,7343.5,7040.0,7276.0,168375.0,327975.0,2025-12-30
NUVAMA    ,2025-12-11,7174.5,7370.5,7174.5,7302.0,8400.0,5300.0,2026-01-27
NUVAMA    ,2025-12-11,7272.0,7272.0,7272.0,7272.0,100.0,1600.0,2026-02-24
NYKAA     ,2025-12-11,248.35,251.7,245.1,250.15,4756250.0,55353125.0,2025-12-30
NYKAA     ,2025-12-11,250.65,250.65,244.85,249.55,231250.0,1365625.0,2026-01-27
NYKAA     ,2025-12-11,249.9,249.9,245.0,249.0,25000.0,106250.0,2026-02-24
OBEROIRLTY,2025-12-11,1618.4,1650.1,1610.0,1635.9,836850.0,4380600.0,2025-12-30
OBEROIRLTY,2025-12-11,1608.2,1642.0,1606.0,1631.2,54250.0,169400.0,2026-01-27
OBEROIRLTY,2025-12-11,1625.0,1625.0,1625.0,1625.0,350.0,11200.0,2026-02-24
OFSS      ,2025-12-11,7652.0,8072.5,7510.0,8043.5,515325.0,1322025.0,2025-12-30
OFSS      ,2025-12-11,7712.0,8106.0,7611.5,8079.0,35175.0,51450.0,2026-01-27
OFSS      ,2025-12-11,7800.0,8135.0,7800.0,8119.0,4425.0,4575.0,2026-02-24
OIL       ,2025-12-11,399.3,409.7,398.85,405.55,1772400.0,10656800.0,2025-12-30
OIL       ,2025-12-11,402.45,411.05,402.45,407.9,333200.0,385000.0,2026-01-27
OIL       ,2025-12-11,400.5,409.2,400.5,406.45,30800.0,116200.0,2026-02-24
ONGC      ,2025-12-11,240.21,241.85,239.0,239.45,5184000.0,92738250.0,2025-12-30
ONGC      ,2025-12-11,241.57,243.18,240.54,240.91,1651500.0,3865500.0,2026-01-27
ONGC      ,2025-12-11,241.16,243.0,240.38,240.67,87750.0,614250.0,2026-02-24
PAGEIND   ,2025-12-11,36810.0,37280.0,36700.0,37205.0,10380.0,244755.0,2025-12-30
PAGEIND   ,2025-12-11,36745.0,37270.0,36720.0,37150.0,705.0,10140.0,2026-01-27
PAGEIND   ,2025-12-11,36645.0,37070.0,36645.0,37055.0,75.0,1815.0,2026-02-24
PATANJALI ,2025-12-11,529.4,539.45,527.85,535.2,7209900.0,33632100.0,2025-12-30
PATANJALI ,2025-12-11,532.35,541.3,531.35,538.65,208800.0,396000.0,2026-01-27
PATANJALI ,2025-12-11,540.5,544.0,539.0,539.0,8100.0,37800.0,2026-02-24
PAYTM     ,2025-12-11,1272.1,1293.0,1255.2,1283.4,3427800.0,17785700.0,2025-12-30
PAYTM     ,2025-12-11,1278.4,1300.5,1264.5,1291.2,204450.0,374100.0,2026-01-27
PAYTM     ,2025-12-11,1281.0,1307.0,1281.0,1298.1,38425.0,87000.0,2026-02-24
PERSISTENT,2025-12-11,6052.0,6243.0,6043.5,6223.5,787200.0,2166700.0,2025-12-30
PERSISTENT,2025-12-11,6118.5,6271.5,6078.0,6248.5,25900.0,41400.0,2026-01-27
PERSISTENT,2025-12-11,6145.0,6293.5,6145.0,6273.5,2800.0,9400.0,2026-02-24
PETRONET  ,2025-12-11,271.0,273.05,268.5,272.0,1764000.0,43401600.0,2025-12-30
PETRONET  ,2025-12-11,272.4,274.65,270.1,273.6,190000.0,2760700.0,2026-01-27
PETRONET  ,2025-12-11,274.0,275.65,274.0,275.65,3800.0,193800.0,2026-02-24
PFC       ,2025-12-11,346.95,346.95,341.9,344.1,5401500.0,75595000.0,2025-12-30
PFC       ,2025-12-11,346.75,347.7,344.1,346.1,730600.0,6019000.0,2026-01-27
PFC       ,2025-12-11,351.0,351.0,345.05,347.2,150800.0,1038700.0,2026-02-24
PGEL      ,2025-12-11,540.6,555.0,540.6,548.85,2242100.0,10213700.0,2025-12-30
PGEL      ,2025-12-11,550.6,557.5,544.9,551.6,131100.0,411350.0,2026-01-27
PGEL      ,2025-12-11,556.0,559.3,556.0,557.0,21850.0,59850.0,2026-02-24
PHOENIXLTD,2025-12-11,1729.0,1760.1,1728.7,1747.3,326550.0,3423350.0,2025-12-30
PHOENIXLTD,2025-12-11,1747.7,1767.3,1747.7,1757.0,7700.0,29750.0,2026-01-27
PHOENIXLTD,2025-12-11,1766.5,1766.5,1766.5,1766.5,350.0,1750.0,2026-02-24
PIDILITIND,2025-12-11,1468.5,1480.4,1461.8,1471.9,483500.0,6785500.0,2025-12-30
PIDILITIND,2025-12-11,1475.4,1487.3,1473.3,1480.9,40500.0,171000.0,2026-01-27
PIDILITIND,2025-12-11,1484.1,1492.6,1484.1,1492.6,2000.0,16500.0,2026-02-24
PIIND     ,2025-12-11,3364.5,3397.3,3341.2,3384.8,169400.0,2270100.0,2025-12-30
PIIND     ,2025-12-11,3370.6,3408.5,3353.0,3392.9,27300.0,99575.0,2026-01-27
PNB       ,2025-12-11,117.6,118.73,116.7,118.07,30408000.0,207104000.0,2025-12-30
PNB       ,2025-12-11,118.32,119.41,117.5,118.79,4688000.0,20296000.0,2026-01-27
PNB       ,2025-12-11,119.54,120.0,118.12,119.27,736000.0,3944000.0,2026-02-24
PNBHOUSING,2025-12-11,867.0,911.35,867.0,905.15,2739100.0,15502500.0,2025-12-30
PNBHOUSING,2025-12-11,888.1,916.05,888.1,910.3,107250.0,265850.0,2026-01-27
PNBHOUSING,2025-12-11,908.9,919.0,908.65,908.65,3900.0,18200.0,2026-02-24
POLICYBZR ,2025-12-11,1919.3,1956.0,1909.0,1952.4,772800.0,6249950.0,2025-12-30
POLICYBZR ,2025-12-11,1935.3,1963.1,1917.0,1958.1,48650.0,323750.0,2026-01-27
POLICYBZR ,2025-12-11,1941.5,1969.5,1941.5,1968.0,2100.0,7350.0,2026-02-24
POLYCAB   ,2025-12-11,7162.5,7333.0,7162.5,7255.0,468250.0,1866250.0,2025-12-30
POLYCAB   ,2025-12-11,7215.0,7376.0,7215.0,7297.0,44500.0,80000.0,2026-01-27
POLYCAB   ,2025-12-11,7350.0,7420.0,7314.5,7335.0,5375.0,10625.0,2026-02-24
POWERGRID ,2025-12-11,266.0,267.5,263.8,266.1,5232600.0,69414600.0,2025-12-30
POWERGRID ,2025-12-11,267.15,269.0,265.2,267.6,1784100.0,6108500.0,2026-01-27
POWERGRID ,2025-12-11,269.05,269.05,264.3,266.55,127300.0,655500.0,2026-02-24
POWERINDIA,2025-12-11,18925.0,19370.0,18840.0,19325.0,110100.0,253750.0,2025-12-30
POWERINDIA,2025-12-11,19100.0,19400.0,18915.0,19380.0,5050.0,13700.0,2026-01-27
POWERINDIA,2025-12-11,19370.0,19370.0,19230.0,19230.0,150.0,1150.0,2026-02-24
PPLPHARMA ,2025-12-11,171.12,174.5,170.38,172.68,6240000.0,22577500.0,2025-12-30
PPLPHARMA ,2025-12-11,170.2,174.81,170.2,173.43,585375.0,1995000.0,2026-01-27
PPLPHARMA ,2025-12-11,171.82,175.0,171.73,174.63,23625.0,115500.0,2026-02-24
PRESTIGE  ,2025-12-11,1629.5,1669.0,1622.1,1659.7,901350.0,4041450.0,2025-12-30
PRESTIGE  ,2025-12-11,1635.2,1675.1,1635.0,1667.2,18900.0,35550.0,2026-01-27
PRESTIGE  ,2025-12-11,1671.1,1685.0,1671.1,1685.0,900.0,8550.0,2026-02-24
RBLBANK   ,2025-12-11,302.8,313.9,302.25,312.0,10204450.0,71767700.0,2025-12-30
RBLBANK   ,2025-12-11,304.2,315.7,304.2,313.95,565150.0,1530350.0,2026-01-27
RBLBANK   ,2025-12-11,315.0,316.45,313.5,316.05,31750.0,101600.0,2026-02-24
RECLTD    ,2025-12-11,345.55,346.35,341.9,345.7,3677100.0,92938575.0,2025-12-30
RECLTD    ,2025-12-11,345.65,348.1,343.9,347.6,631400.0,6486200.0,2026-01-27
RECLTD    ,2025-12-11,347.7,347.7,343.7,347.1,133000.0,1185800.0,2026-02-24
RELIANCE  ,2025-12-11,1543.0,1554.3,1528.5,1549.1,6941000.0,94398000.0,2025-12-30
RELIANCE  ,2025-12-11,1549.3,1564.4,1538.0,1558.8,2012000.0,8062000.0,2026-01-27
RELIANCE  ,2025-12-11,1558.4,1571.2,1547.3,1567.8,77000.0,909000.0,2026-02-24
RVNL      ,2025-12-11,303.4,311.7,302.8,310.0,3669875.0,39300250.0,2025-12-30
RVNL      ,2025-12-11,299.05,306.0,298.0,304.75,1030900.0,6362300.0,2026-01-27
RVNL      ,2025-12-11,294.15,301.05,293.35,299.35,187575.0,821975.0,2026-02-24
SAIL      ,2025-12-11,129.0,130.65,128.82,129.95,12248200.0,162065400.0,2025-12-30
SAIL      ,2025-12-11,130.0,131.5,129.52,130.69,968200.0,9757200.0,2026-01-27
SAIL      ,2025-12-11,130.36,131.99,130.36,131.47,159800.0,1348900.0,2026-02-24
SAMMAANCAP,2025-12-11,143.49,146.02,143.49,144.65,3620600.0,97317600.0,2025-12-30
SAMMAANCAP,2025-12-11,146.26,146.26,144.97,145.07,60200.0,3315300.0,2026-01-27
SBICARD   ,2025-12-11,868.25,886.15,864.55,874.5,2232800.0,14887200.0,2025-12-30
SBICARD   ,2025-12-11,868.1,885.0,867.75,873.9,141600.0,795200.0,2026-01-27
SBICARD   ,2025-12-11,872.0,885.55,872.0,875.0,12800.0,48000.0,2026-02-24
SBILIFE   ,2025-12-11,2020.7,2026.4,2004.3,2014.7,892875.0,7506750.0,2025-12-30
SBILIFE   ,2025-12-11,2034.2,2038.9,2017.2,2027.3,99000.0,237750.0,2026-01-27
SBILIFE   ,2025-12-11,2041.8,2047.4,2032.2,2037.6,21375.0,57375.0,2026-02-24
SBIN      ,2025-12-11,964.0,969.2,960.4,965.3,8844750.0,68575500.0,2025-12-30
SBIN      ,2025-12-11,966.85,975.0,966.3,971.15,1792500.0,8337750.0,2026-01-27
SBIN      ,2025-12-11,972.5,980.2,971.6,976.8,74250.0,783750.0,2026-02-24
SHREECEM  ,2025-12-11,25890.0,26490.0,25875.0,26225.0,36500.0,273225.0,2025-12-30
SHREECEM  ,2025-12-11,25965.0,26535.0,25895.0,26275.0,4250.0,23625.0,2026-01-27
SHREECEM  ,2025-12-11,26115.0,26465.0,26115.0,26465.0,300.0,1350.0,2026-02-24
SHRIRAMFIN,2025-12-11,841.75,853.6,839.0,850.65,4403850.0,62176125.0,2025-12-30
SHRIRAMFIN,2025-12-11,849.5,858.5,843.5,855.4,338250.0,1630200.0,2026-01-27
SHRIRAMFIN,2025-12-11,848.2,860.35,847.95,858.1,34650.0,207075.0,2026-02-24
SIEMENS   ,2025-12-11,3192.0,3211.0,3170.5,3203.4,307500.0,2523875.0,2025-12-30
SIEMENS   ,2025-12-11,3198.7,3225.6,3190.0,3218.7,22925.0,120750.0,2026-01-27
SIEMENS   ,2025-12-11,3219.5,3227.1,3219.5,3227.1,350.0,11550.0,2026-02-24
SOLARINDS ,2025-12-11,12438.0,12575.0,12438.0,12498.0,84375.0,872925.0,2025-12-30
SOLARINDS ,2025-12-11,12519.0,12663.0,12519.0,12592.0,5150.0,51200.0,2026-01-27
SOLARINDS ,2025-12-11,12600.0,12700.0,12600.0,12650.0,1150.0,8850.0,2026-02-24
SONACOMS  ,2025-12-11,475.0,495.35,469.35,485.65,3240300.0,13535550.0,2025-12-30
SONACOMS  ,2025-12-11,477.0,497.95,475.0,488.7,429975.0,463050.0,2026-01-27
SONACOMS  ,2025-12-11,478.5,497.3,478.45,490.9,28175.0,66150.0,2026-02-24
SRF       ,2025-12-11,2959.9,2964.7,2930.2,2954.0,584400.0,4002600.0,2025-12-30
SRF       ,2025-12-11,2966.2,2980.0,2954.5,2972.2,23600.0,172000.0,2026-01-27
SRF       ,2025-12-11,2984.0,2988.0,2975.0,2987.8,3600.0,14800.0,2026-02-24
SUNPHARMA ,2025-12-11,1782.2,1813.9,1782.2,1811.1,1082200.0,14279300.0,2025-12-30
SUNPHARMA ,2025-12-11,1798.1,1824.0,1796.5,1821.7,182350.0,787500.0,2026-01-27
SUNPHARMA ,2025-12-11,1801.5,1823.4,1800.9,1821.6,9100.0,56000.0,2026-02-24
SUPREMEIND,2025-12-11,3275.5,3300.4,3190.2,3240.8,653275.0,2032275.0,2025-12-30
SUPREMEIND,2025-12-11,3306.9,3306.9,3209.5,3260.6,47075.0,104650.0,2026-01-27
SUPREMEIND,2025-12-11,3295.0,3308.8,3235.3,3277.5,12775.0,8750.0,2026-02-24
SUZLON    ,2025-12-11,51.99,52.63,51.46,52.31,28808000.0,247232000.0,2025-12-30
SUZLON    ,2025-12-11,52.18,52.9,51.8,52.62,5649650.0,22833250.0,2026-01-27
SUZLON    ,2025-12-11,52.45,53.1,52.17,52.9,541500.0,3005325.0,2026-02-24
SYNGENE   ,2025-12-11,630.4,646.0,628.05,642.75,1127000.0,8285000.0,2025-12-30
SYNGENE   ,2025-12-11,633.3,649.4,633.3,646.0,60000.0,241000.0,2026-01-27
SYNGENE   ,2025-12-11,644.95,652.1,644.95,650.75,8000.0,13000.0,2026-02-24
TATACONSUM,2025-12-11,1150.7,1157.4,1139.7,1147.2,1406350.0,12045000.0,2025-12-30
TATACONSUM,2025-12-11,1154.0,1163.9,1147.1,1154.7,419100.0,639100.0,2026-01-27
TATACONSUM,2025-12-11,1165.5,1171.6,1159.4,1161.0,37950.0,46200.0,2026-02-24
TATAELXSI ,2025-12-11,4875.5,5049.0,4875.5,5039.5,328500.0,1846200.0,2025-12-30
TATAELXSI ,2025-12-11,4921.0,5074.0,4916.0,5067.0,42000.0,127100.0,2026-01-27
TATAELXSI ,2025-12-11,4940.0,5093.5,4939.5,5089.0,5800.0,25700.0,2026-02-24
TATAPOWER ,2025-12-11,380.4,383.85,377.0,381.9,4735700.0,52534950.0,2025-12-30
TATAPOWER ,2025-12-11,382.5,385.9,379.35,384.05,582900.0,3016000.0,2026-01-27
TATAPOWER ,2025-12-11,383.5,387.8,382.8,386.05,111650.0,497350.0,2026-02-24
TATASTEEL ,2025-12-11,164.1,166.99,163.68,166.73,48609000.0,255123000.0,2025-12-30
TATASTEEL ,2025-12-11,165.0,167.95,164.72,167.74,6033500.0,21719500.0,2026-01-27
TATASTEEL ,2025-12-11,167.0,168.85,165.8,168.64,594000.0,2420000.0,2026-02-24
TATATECH  ,2025-12-11,647.0,660.35,643.5,659.0,1488000.0,10972800.0,2025-12-30
TATATECH  ,2025-12-11,647.85,663.0,646.15,661.7,210400.0,1156000.0,2026-01-27
TATATECH  ,2025-12-11,651.25,666.55,651.25,665.4,16000.0,88800.0,2026-02-24
TCS       ,2025-12-11,3212.9,3215.6,3160.3,3199.2,2591400.0,24458875.0,2025-12-30
TCS       ,2025-12-11,3219.0,3228.7,3174.0,3211.9,399525.0,1937600.0,2026-01-27
TCS       ,2025-12-11,3242.0,3245.0,3194.9,3230.4,45150.0,156100.0,2026-02-24
TECHM     ,2025-12-11,1554.5,1578.6,1547.4,1575.6,2329200.0,21379200.0,2025-12-30
TECHM     ,2025-12-11,1569.9,1587.3,1557.1,1584.9,328800.0,527400.0,2026-01-27
TECHM     ,2025-12-11,1579.0,1595.3,1565.9,1594.0,12000.0,50400.0,2026-02-24
TIINDIA   ,2025-12-11,2582.0,2668.9,2582.0,2658.8,334200.0,3019800.0,2025-12-30
TIINDIA   ,2025-12-11,2652.8,2686.3,2620.6,2675.6,37600.0,104200.0,2026-01-27
TIINDIA   ,2025-12-11,2637.0,2642.0,2631.7,2642.0,1200.0,16600.0,2026-02-24
TITAGARH  ,2025-12-11,758.35,776.8,752.55,773.45,772850.0,5630350.0,2025-12-30
TITAN     ,2025-12-11,3840.3,3864.3,3785.2,3853.4,915425.0,9080575.0,2025-12-30
TITAN     ,2025-12-11,3848.5,3889.3,3808.4,3879.0,101500.0,455525.0,2026-01-27
TITAN     ,2025-12-11,3885.0,3897.4,3838.0,3897.4,6125.0,95550.0,2026-02-24
TMPV      ,2025-12-11,344.0,349.05,342.1,348.0,8740000.0,83904800.0,2025-12-30
TMPV      ,2025-12-11,346.1,351.1,344.1,350.25,1468000.0,8304000.0,2026-01-27
TMPV      ,2025-12-11,347.4,353.0,346.5,352.55,206400.0,1126400.0,2026-02-24
TORNTPHARM,2025-12-11,3800.1,3813.0,3771.7,3808.7,193500.0,2455750.0,2025-12-30
TORNTPHARM,2025-12-11,3822.0,3837.3,3798.2,3822.5,5500.0,19250.0,2026-01-27
TORNTPHARM,2025-12-11,3800.0,3800.0,3800.0,3800.0,250.0,3500.0,2026-02-24
TORNTPOWER,2025-12-11,1266.5,1299.5,1261.5,1288.0,595500.0,2691375.0,2025-12-30
TORNTPOWER,2025-12-11,1271.2,1306.5,1271.2,1295.4,35700.0,88400.0,2026-01-27
TORNTPOWER,2025-12-11,1274.0,1296.0,1274.0,1290.0,9350.0,17000.0,2026-02-24
TRENT     ,2025-12-11,4011.1,4078.2,3948.5,4066.9,1291400.0,8430100.0,2025-12-30
TRENT     ,2025-12-11,4049.5,4101.7,3972.7,4086.3,273800.0,668200.0,2026-01-27
TRENT     ,2025-12-11,4065.4,4126.9,3994.4,4113.8,43100.0,103800.0,2026-02-24
TVSMOTOR  ,2025-12-11,3617.0,3659.8,3594.2,3654.8,533050.0,7489475.0,2025-12-30
TVSMOTOR  ,2025-12-11,3612.3,3672.0,3610.5,3670.7,20125.0,75775.0,2026-01-27
TVSMOTOR  ,2025-12-11,3664.0,3664.0,3648.1,3648.1,350.0,33775.0,2026-02-24
ULTRACEMCO,2025-12-11,11255.0,11533.0,11255.0,11521.0,207600.0,2676200.0,2025-12-30
ULTRACEMCO,2025-12-11,11408.0,11601.0,11397.0,11592.0,39900.0,131350.0,2026-01-27
ULTRACEMCO,2025-12-11,11510.0,11664.0,11497.0,11664.0,2850.0,11850.0,2026-02-24
UNIONBANK ,2025-12-11,147.5,151.94,145.09,150.74,11018250.0,73583325.0,2025-12-30
UNIONBANK ,2025-12-11,149.33,152.1,149.0,151.33,1119525.0,5394075.0,2026-01-27
UNIONBANK ,2025-12-11,151.2,152.8,151.2,152.2,57525.0,584100.0,2026-02-24
UNITDSPR  ,2025-12-11,1449.0,1451.0,1430.6,1444.4,627200.0,12553200.0,2025-12-30
UNITDSPR  ,2025-12-11,1441.2,1459.3,1440.0,1453.0,38400.0,150400.0,2026-01-27
UNITDSPR  ,2025-12-11,1451.8,1466.5,1451.0,1461.2,6400.0,30000.0,2026-02-24
UNOMINDA  ,2025-12-11,1231.8,1246.0,1222.0,1240.4,546700.0,4321350.0,2025-12-30
UNOMINDA  ,2025-12-11,1236.0,1248.2,1235.7,1246.8,18700.0,171600.0,2026-01-27
UPL       ,2025-12-11,736.95,751.8,734.0,747.15,4310255.0,34326215.0,2025-12-30
UPL       ,2025-12-11,742.0,755.9,738.7,751.9,186990.0,401080.0,2026-01-27
UPL       ,2025-12-11,744.25,757.0,744.25,755.95,12195.0,66395.0,2026-02-24
VBL       ,2025-12-11,475.75,482.55,468.8,480.75,4797000.0,42195150.0,2025-12-30
VBL       ,2025-12-11,478.0,485.0,471.85,483.15,298125.0,1395000.0,2026-01-27
VBL       ,2025-12-11,478.05,488.0,474.0,487.05,27000.0,131625.0,2026-02-24
VEDL      ,2025-12-11,528.0,535.3,526.0,530.5,11754150.0,105162900.0,2025-12-30
VEDL      ,2025-12-11,531.35,537.55,528.3,532.2,1163800.0,2370150.0,2026-01-27
VEDL      ,2025-12-11,532.25,538.4,530.3,534.3,195500.0,504850.0,2026-02-24
VOLTAS    ,2025-12-11,1315.6,1345.8,1315.6,1340.3,1009500.0,10513125.0,2025-12-30
VOLTAS    ,2025-12-11,1313.1,1334.1,1310.6,1328.9,274875.0,996000.0,2026-01-27
VOLTAS    ,2025-12-11,1307.0,1322.0,1306.2,1320.4,3000.0,51000.0,2026-02-24
WIPRO     ,2025-12-11,259.94,261.25,259.1,260.52,11265000.0,112056000.0,2025-12-30
WIPRO     ,2025-12-11,259.91,260.37,258.46,259.94,789000.0,4782000.0,2026-01-27
WIPRO     ,2025-12-11,259.0,259.43,257.57,258.97,81000.0,846000.0,2026-02-24
YESBANK   ,2025-12-11,21.86,22.11,21.65,22.05,88572800.0,994764600.0,2025-12-30
YESBANK   ,2025-12-11,21.93,22.24,21.79,22.18,17727000.0,99240100.0,2026-01-27
YESBANK   ,2025-12-11,22.01,22.34,21.91,22.3,4136300.0,11133800.0,2026-02-24
ZYDUSLIFE ,2025-12-11,927.55,931.6,924.0,927.25,994500.0,10449900.0,2025-12-30
ZYDUSLIFE ,2025-12-11,930.1,936.0,929.75,932.8,71100.0,480600.0,2026-01-27
ZYDUSLIFE ,2025-12-11,936.0,939.75,936.0,938.6,10800.0,27000.0,2026-02-24
