symbol,date,adj_open,adj_high,adj_low,adj_close,volume,oi,expiry
RAIN,2022-10-13,168.0,170.65,161.4,163.95000000000002,2527000.0,10265500.0,2022-10-27
RAIN,2022-10-14,167.5,167.5,162.3,163.0,1242500.0,10153500.0,2022-10-27
RAIN,2022-10-17,163.05,164.0,159.0,163.75,1928500.0,10185000.0,2022-10-27
RAIN,2022-10-18,164.8,165.65,161.45000000000002,162.55,1641500.0,10409000.0,2022-10-27
RAIN,2022-10-19,162.95000000000002,164.55,162.0,162.45000000000002,1288000.0,10185000.0,2022-10-27
RAIN,2022-10-20,162.15,165.35,160.75,164.95000000000002,2068500.0,10034500.0,2022-10-27
RAIN,2022-10-21,164.6,166.8,159.9,161.6,7402500.0,8967000.0,2022-10-27
RAIN,2022-10-24,161.5,162.4,159.85,161.4,413000.0,7217000.0,2022-10-27
RAIN,2022-10-25,161.4,164.15,159.8,161.3,5638500.0,7448000.0,2022-11-24
RAIN,2022-10-27,161.1,163.8,160.4,162.8,6191500.0,9828000.0,2022-11-24
RAIN,2022-10-28,162.65,163.2,158.0,158.45,2716000.0,9933000.0,2022-11-24
RAIN,2022-10-31,159.85,165.8,158.6,164.65,9033500.0,10647000.0,2022-11-24
RAIN,2022-11-01,165.05,165.9,163.6,165.0,3458000.0,10346000.0,2022-11-24
RAIN,2022-11-02,165.5,169.9,164.3,166.2,8610000.0,11256000.0,2022-11-24
RAIN,2022-11-03,166.15,170.0,165.15,168.2,8725500.0,13216000.0,2022-11-24
RAIN,2022-11-04,171.95,172.35,166.75,169.1,11242000.0,12687500.0,2022-11-24
RAIN,2022-11-07,169.6,174.1,168.55,173.5,7665000.0,11637500.0,2022-11-24
RAIN,2022-11-09,174.7,174.7,170.55,171.1,3276000.0,11578000.0,2022-11-24
RAIN,2022-11-10,169.45,172.9,167.0,168.35,2635500.0,11564000.0,2022-11-24
RAIN,2022-11-11,171.35,173.8,169.9,172.0,3482500.0,10657500.0,2022-11-24
RAIN,2022-11-14,171.1,178.1,171.05,176.75,5782000.0,10409000.0,2022-11-24
RAIN,2022-11-15,177.65,180.3,175.4,178.0,4616500.0,10860500.0,2022-11-24
RAIN,2022-11-16,178.15,179.2,170.8,171.5,3356500.0,10269000.0,2022-11-24
RAIN,2022-11-17,171.25,173.1,169.5,170.0,2156000.0,10174500.0,2022-11-24
RAIN,2022-11-18,169.5,170.5,162.75,164.05,4207000.0,9712500.0,2022-11-24
RAIN,2022-11-21,162.4,166.4,162.1,164.7,6944000.0,7126000.0,2022-11-24
RAIN,2022-11-22,164.7,169.74999999999997,164.64999999999998,169.24999999999997,2985500.0,6079500.0,2022-12-29
RAIN,2022-11-23,171.09999999999997,174.54999999999998,169.39999999999998,172.29999999999998,4872000.0,7560000.0,2022-12-29
RAIN,2022-11-24,173.09999999999997,173.54999999999998,170.59999999999997,172.39999999999998,4641000.0,9135000.0,2022-12-29
RAIN,2022-11-25,172.74999999999997,176.95,172.54999999999998,175.59999999999997,2600500.0,8970500.0,2022-12-29
RAIN,2022-11-28,175.54999999999998,178.64999999999998,175.54999999999998,177.34999999999997,2075500.0,8883000.0,2022-12-29
RAIN,2022-11-29,177.14999999999998,180.24999999999997,174.99999999999997,175.54999999999998,3041500.0,8893500.0,2022-12-29
RAIN,2022-11-30,176.99999999999997,178.54999999999998,176.04999999999998,177.54999999999998,1438500.0,8879500.0,2022-12-29
RAIN,2022-12-01,178.79999999999998,186.14999999999998,178.09999999999997,182.99999999999997,6975500.0,9905000.0,2022-12-29
RAIN,2022-12-02,183.45,184.39999999999998,180.49999999999997,182.2,2086000.0,9835000.0,2022-12-29
RAIN,2022-12-05,182.24999999999997,187.14999999999998,182.2,183.7,2401000.0,9859500.0,2022-12-29
RAIN,2022-12-06,184.74999999999997,185.54999999999998,179.49999999999997,181.74999999999997,3041500.0,9786000.0,2022-12-29
RAIN,2022-12-07,181.79999999999998,182.39999999999998,176.54999999999998,180.34999999999997,1981000.0,9681000.0,2022-12-29
RAIN,2022-12-08,180.59999999999997,180.99999999999997,177.54999999999998,180.59999999999997,1312500.0,9649500.0,2022-12-29
RAIN,2022-12-09,180.64999999999998,181.45,172.89999999999998,175.29999999999998,2194500.0,9754500.0,2022-12-29
RAIN,2022-12-12,174.09999999999997,177.54999999999998,172.79999999999998,176.04999999999998,1928500.0,9684500.0,2022-12-29
RAIN,2022-12-13,176.04999999999998,177.04999999999998,174.24999999999997,175.89999999999998,1200500.0,9905000.0,2022-12-29
RAIN,2022-12-14,175.95,180.39999999999998,175.95,178.39999999999998,1848000.0,9642500.0,2022-12-29
RAIN,2022-12-15,178.2,180.45,174.64999999999998,175.64999999999998,1722000.0,9569000.0,2022-12-29
RAIN,2022-12-16,175.34999999999997,177.14999999999998,171.54999999999998,173.24999999999997,2380000.0,9635500.0,2022-12-29
RAIN,2022-12-19,173.84999999999997,174.74999999999997,171.29999999999998,174.2,1886500.0,9698500.0,2022-12-29
RAIN,2022-12-20,173.2,176.54999999999998,169.29999999999998,173.14999999999998,2754500.0,9856000.0,2022-12-29
RAIN,2022-12-21,173.84999999999997,176.49999999999997,169.14999999999998,169.99999999999997,2877000.0,9744000.0,2022-12-29
RAIN,2022-12-22,171.24999999999997,172.49999999999997,162.84999999999997,164.09999999999997,2653000.0,9642500.0,2022-12-29
RAIN,2022-12-23,163.09999999999997,163.95,152.59999999999997,153.54999999999998,4420500.0,9145500.0,2022-12-29
RAIN,2022-12-26,153.99999999999997,159.04999999999998,151.24999999999997,157.64999999999998,8260000.0,6303500.0,2022-12-29
RAIN,2022-12-27,157.64999999999998,161.45,156.04999999999998,160.85,3409000.0,6436500.0,2023-01-25
RAIN,2022-12-28,159.54999999999998,162.7,159.5,161.75,3304000.0,7889000.0,2023-01-25
RAIN,2022-12-29,160.79999999999998,163.39999999999998,158.45,162.85,3976000.0,9775500.0,2023-01-25
RAIN,2022-12-30,164.95,167.54999999999998,163.1,164.14999999999998,1977500.0,9737000.0,2023-01-25
RAIN,2023-01-02,164.45,172.85,164.39999999999998,172.1,4662000.0,10507000.0,2023-01-25
RAIN,2023-01-03,172.35,174.95,170.35,172.85,3143000.0,10388000.0,2023-01-25
RAIN,2023-01-04,171.64999999999998,173.04999999999998,166.79999999999998,169.14999999999998,4963000.0,10629500.0,2023-01-25
RAIN,2023-01-05,169.14999999999998,172.2,167.29999999999998,170.29999999999998,4798500.0,10300500.0,2023-01-25
RAIN,2023-01-06,169.7,171.54999999999998,165.29999999999998,166.39999999999998,2380000.0,10601500.0,2023-01-25
RAIN,2023-01-09,168.75,169.6,166.39999999999998,168.35,1449000.0,10745000.0,2023-01-25
RAIN,2023-01-10,168.75,172.45,166.85,169.7,3202500.0,11112500.0,2023-01-25
RAIN,2023-01-11,170.29999999999998,171.2,168.95,170.64999999999998,1921500.0,11105500.0,2023-01-25
RAIN,2023-01-12,169.89999999999998,171.14999999999998,167.45,169.54999999999998,2065000.0,11161500.0,2023-01-25
RAIN,2023-01-13,170.29999999999998,178.2,168.25,176.7,6594000.0,12225500.0,2023-01-25
RAIN,2023-01-16,176.75,177.75,171.5,172.2,5159000.0,12036500.0,2023-01-25
RAIN,2023-01-17,171.39999999999998,171.95,167.35,169.89999999999998,2376500.0,11830000.0,2023-01-25
RAIN,2023-01-18,170.75,172.5,169.0,171.85,2499000.0,11571000.0,2023-01-25
RAIN,2023-01-19,171.0,172.1,169.2,169.79999999999998,2285500.0,11277000.0,2023-01-25
RAIN,2023-01-20,169.6,170.89999999999998,165.1,165.89999999999998,3622500.0,9520000.0,2023-01-25
RAIN,2023-01-23,166.6,167.6,163.75,167.04999999999998,4245500.0,7703500.0,2023-01-25
RAIN,2023-01-24,167.04999999999998,173.1,166.45,167.89999999999998,7913500.0,8309000.0,2023-02-23
RAIN,2023-01-25,167.99999999999997,168.45,160.85,161.49999999999997,6443500.0,10293500.0,2023-02-23
RAIN,2023-01-27,161.64999999999998,162.54999999999998,151.89999999999998,154.7,3923500.0,10290000.0,2023-02-23
RAIN,2023-01-30,153.99999999999997,157.39999999999998,152.35,154.89999999999998,2376500.0,10209500.0,2023-02-23
RAIN,2023-01-31,156.1,161.7,154.89999999999998,161.29999999999998,2184000.0,10045000.0,2023-02-23
RAIN,2023-02-01,161.95,168.29999999999998,157.64999999999998,160.29999999999998,6968500.0,10447500.0,2023-02-23
RAIN,2023-02-02,158.85,163.45,157.04999999999998,160.49999999999997,1977500.0,10440500.0,2023-02-23
RAIN,2023-02-03,161.79999999999998,162.04999999999998,156.64999999999998,160.54999999999998,1820000.0,10440500.0,2023-02-23
RAIN,2023-02-06,160.79999999999998,162.49999999999997,159.85,161.39999999999998,2096500.0,10472000.0,2023-02-23
RAIN,2023-02-07,161.2,161.64999999999998,157.85,159.7,1575000.0,10633000.0,2023-02-23
RAIN,2023-02-08,159.89999999999998,163.64999999999998,159.04999999999998,163.29999999999998,2040500.0,10486000.0,2023-02-23
RAIN,2023-02-09,162.74999999999997,163.64999999999998,160.14999999999998,161.39999999999998,3857000.0,10356500.0,2023-02-23
RAIN,2023-02-10,161.74999999999997,164.64999999999998,160.14999999999998,163.45,1715000.0,10227000.0,2023-02-23
RAIN,2023-02-13,163.29999999999998,164.29999999999998,158.6,160.35,2135000.0,10325000.0,2023-02-23
RAIN,2023-02-14,161.04999999999998,161.49999999999997,156.49999999999997,157.89999999999998,1491000.0,10451000.0,2023-02-23
RAIN,2023-02-15,157.04999999999998,159.89999999999998,157.04999999999998,159.39999999999998,1197000.0,10216500.0,2023-02-23
RAIN,2023-02-16,159.89999999999998,163.1,159.39999999999998,161.2,5820500.0,9961000.0,2023-02-23
RAIN,2023-02-17,160.6,162.64999999999998,158.29999999999998,158.95,1904000.0,9471000.0,2023-02-23
RAIN,2023-02-20,157.29999999999998,158.1,153.79999999999998,155.85,4049500.0,7794500.0,2023-02-23
RAIN,2023-02-21,155.54999999999998,156.6,153.54999999999998,153.99999999999997,2761500.0,6384000.0,2023-02-23
RAIN,2023-02-22,153.99999999999997,155.2,150.14999999999998,150.95,6447000.0,7227500.0,2023-03-29
RAIN,2023-02-23,150.89999999999998,152.79999999999998,148.89999999999998,149.29999999999998,5124000.0,9754500.0,2023-03-29
RAIN,2023-02-24,149.74999999999997,150.64999999999998,145.7,146.29999999999998,3045000.0,9978500.0,2023-03-29
RAIN,2023-02-27,146.54999999999998,146.54999999999998,141.09999999999997,143.59999999999997,8977500.0,10192000.0,2023-03-29
RAIN,2023-02-28,145.39999999999998,148.24999999999997,142.09999999999997,145.39999999999998,6709500.0,10293500.0,2023-03-29
RAIN,2023-03-01,145.04999999999998,159.99999999999997,145.04999999999998,158.45,11308500.0,11515000.0,2023-03-29
RAIN,2023-03-02,157.59999999999997,161.39999999999998,155.64999999999998,156.39999999999998,3738000.0,11214000.0,2023-03-29
RAIN,2023-03-03,157.39999999999998,157.84999999999997,153.64999999999998,155.54999999999998,2674000.0,11007500.0,2023-03-29
RAIN,2023-03-06,155.79999999999998,157.34999999999997,154.2,156.2,2607500.0,11301500.0,2023-03-29
RAIN,2023-03-08,152.89999999999998,157.59999999999997,152.89999999999998,157.34999999999997,1970500.0,11431000.0,2023-03-29
RAIN,2023-03-09,157.7,158.99999999999997,155.74999999999997,156.2,1613500.0,11319000.0,2023-03-29
RAIN,2023-03-10,155.04999999999998,156.29999999999998,152.99999999999997,154.45,1529500.0,11431000.0,2023-03-29
RAIN,2023-03-13,153.95,154.79999999999998,147.95,148.79999999999998,2992500.0,11378500.0,2023-03-29
RAIN,2023-03-14,148.59999999999997,152.49999999999997,146.29999999999998,150.09999999999997,4879000.0,11235000.0,2023-03-29
RAIN,2023-03-15,152.09999999999997,153.89999999999998,149.84999999999997,150.59999999999997,3860500.0,11529000.0,2023-03-29
RAIN,2023-03-16,150.95,150.95,146.59999999999997,149.49999999999997,2247000.0,11438000.0,2023-03-29
RAIN,2023-03-17,151.29999999999998,151.54999999999998,148.95,150.84999999999997,2898000.0,11361000.0,2023-03-29
RAIN,2023-03-20,150.09999999999997,150.99999999999997,143.7,146.2,2667000.0,11529000.0,2023-03-29
RAIN,2023-03-21,146.84999999999997,147.14999999999998,144.99999999999997,146.45,1883000.0,11207000.0,2023-03-29
RAIN,2023-03-22,147.29999999999998,148.34999999999997,146.09999999999997,146.49999999999997,1312500.0,11046000.0,2023-03-29
RAIN,2023-03-23,146.79999999999998,147.49999999999997,144.04999999999998,144.34999999999997,1540000.0,11014500.0,2023-03-29
RAIN,2023-03-24,144.74999999999997,145.64999999999998,138.99999999999997,139.39999999999998,4385500.0,9432500.0,2023-03-29
RAIN,2023-03-27,139.89999999999998,140.04999999999998,134.99999999999997,137.04999999999998,9292500.0,7917000.0,2023-03-29
RAIN,2023-03-28,137.04999999999998,137.59999999999997,133.89999999999998,134.74999999999997,3419500.0,9236500.0,2023-04-27
RAIN,2023-03-29,134.45,137.54999999999998,133.74999999999997,137.2,6198500.0,11854500.0,2023-04-27
RAIN,2023-03-31,139.34999999999997,141.45,138.04999999999998,139.34999999999997,3559500.0,11959500.0,2023-04-27
RAIN,2023-04-03,141.34999999999997,143.54999999999998,139.34999999999997,143.14999999999998,1855000.0,11970000.0,2023-04-27
RAIN,2023-04-05,143.04999999999998,143.54999999999998,139.99999999999997,142.84999999999997,1568000.0,11889500.0,2023-04-27
RAIN,2023-04-06,142.04999999999998,144.14999999999998,141.79999999999998,143.09999999999997,941500.0,11760000.0,2023-04-27
RAIN,2023-04-10,143.74999999999997,144.99999999999997,142.79999999999998,144.29999999999998,1473500.0,11354000.0,2023-04-27
RAIN,2023-04-11,144.59999999999997,145.79999999999998,144.14999999999998,145.59999999999997,1491000.0,11210500.0,2023-04-27
RAIN,2023-04-12,145.39999999999998,147.79999999999998,145.14999999999998,146.45,1407000.0,11151000.0,2023-04-27
RAIN,2023-04-13,146.14999999999998,147.99999999999997,145.04999999999998,147.59999999999997,2754500.0,11553500.0,2023-04-27
RAIN,2023-04-17,147.14999999999998,148.34999999999997,145.84999999999997,147.7,1876000.0,11203500.0,2023-04-27
RAIN,2023-04-18,146.84999999999997,149.64999999999998,146.84999999999997,148.7,1687000.0,10969000.0,2023-04-27
RAIN,2023-04-19,149.39999999999998,151.89999999999998,147.24999999999997,147.54999999999998,2975000.0,10955000.0,2023-04-27
RAIN,2023-04-20,147.29999999999998,148.24999999999997,145.45,145.95,1452500.0,10447500.0,2023-04-27
RAIN,2023-04-21,145.59999999999997,146.54999999999998,142.14999999999998,143.29999999999998,2649500.0,9299500.0,2023-04-27
RAIN,2023-04-24,144.24999999999997,146.29999999999998,142.89999999999998,146.04999999999998,6692000.0,8711500.0,2023-04-27
RAIN,2023-04-25,146.04999999999998,147.95,144.1,147.4,3307500.0,7696500.0,2023-05-25
RAIN,2023-04-26,146.29999999999998,148.2,145.45,146.4,3125500.0,8932000.0,2023-05-25
RAIN,2023-04-27,146.95,147.29999999999998,145.7,146.6,4105500.0,10874500.0,2023-05-25
RAIN,2023-04-28,147.35,150.95,147.2,150.54999999999998,3531500.0,11291000.0,2023-05-25
RAIN,2023-05-02,151.15,153.29999999999998,150.7,152.2,1855000.0,11224500.0,2023-05-25
RAIN,2023-05-03,151.85,152.25,149.04999999999998,150.35,1172500.0,11144000.0,2023-05-25
RAIN,2023-05-04,150.95,152.65,149.5,150.79999999999998,1970500.0,11270000.0,2023-05-25
RAIN,2023-05-05,149.95,150.79999999999998,143.35,143.9,5302500.0,11329500.0,2023-05-25
RAIN,2023-05-08,144.75,145.15,140.45,143.2,5677000.0,12033000.0,2023-05-25
RAIN,2023-05-09,143.65,146.75,142.79999999999998,143.65,5292000.0,12544000.0,2023-05-25
RAIN,2023-05-10,140.75,141.85,135.2,137.1,17412500.0,11910500.0,2023-05-25
RAIN,2023-05-11,137.85,144.35,136.4,141.0,6877500.0,12253500.0,2023-05-25
RAIN,2023-05-12,140.75,140.95,136.45,136.85,3584000.0,12372500.0,2023-05-25
RAIN,2023-05-15,137.6,138.29999999999998,133.79999999999998,138.0,2915500.0,11973500.0,2023-05-25
RAIN,2023-05-16,138.15,140.45,137.0,137.35,1771000.0,11707500.0,2023-05-25
RAIN,2023-05-17,136.9,138.79999999999998,134.45,136.9,2331000.0,11781000.0,2023-05-25
RAIN,2023-05-18,137.9,139.0,134.29999999999998,134.75,3073000.0,11910500.0,2023-05-25
RAIN,2023-05-19,135.7,136.0,132.35,134.54999999999998,4340000.0,11445000.0,2023-05-25
RAIN,2023-05-22,134.1,137.6,132.04999999999998,137.29999999999998,7595000.0,9016000.0,2023-05-25
RAIN,2023-05-23,136.45,138.15,135.54999999999998,136.35,4483500.0,6478500.0,2023-05-25
RAIN,2023-05-24,136.35,137.35,134.95,135.7,3384500.0,7756000.0,2023-06-29
RAIN,2023-05-25,135.99999999999997,136.14999999999998,134.1,135.74999999999997,6601000.0,11074000.0,2023-06-29
RAIN,2023-05-26,136.14999999999998,140.04999999999998,135.6,139.04999999999998,3353000.0,11539500.0,2023-06-29
RAIN,2023-05-29,139.39999999999998,141.85,138.04999999999998,141.54999999999998,3920000.0,11595500.0,2023-06-29
RAIN,2023-05-30,141.24999999999997,142.49999999999997,140.45,141.14999999999998,1687000.0,11504500.0,2023-06-29
RAIN,2023-05-31,140.79999999999998,141.24999999999997,139.1,140.89999999999998,4259500.0,11371500.0,2023-06-29
RAIN,2023-06-01,140.99999999999997,142.35,139.95,140.49999999999997,1809500.0,11354000.0,2023-06-29
RAIN,2023-06-02,141.1,144.95,140.79999999999998,143.74999999999997,5943000.0,11809000.0,2023-06-29
RAIN,2023-06-05,145.29999999999998,150.2,144.6,149.29999999999998,7430500.0,12498500.0,2023-06-29
RAIN,2023-06-06,149.35,150.6,146.74999999999997,149.74999999999997,3605000.0,12453000.0,2023-06-29
RAIN,2023-06-07,149.54999999999998,151.49999999999997,149.14999999999998,149.6,2128000.0,12169500.0,2023-06-29
RAIN,2023-06-08,149.29999999999998,151.29999999999998,146.64999999999998,146.99999999999997,2929500.0,12344500.0,2023-06-29
RAIN,2023-06-09,147.49999999999997,149.79999999999998,145.14999999999998,145.79999999999998,2723000.0,12313000.0,2023-06-29
RAIN,2023-06-12,146.2,147.39999999999998,144.49999999999997,146.2,2117500.0,11798500.0,2023-06-29
RAIN,2023-06-13,146.74999999999997,147.79999999999998,145.6,146.35,2341500.0,11525500.0,2023-06-29
RAIN,2023-06-14,145.39999999999998,155.74999999999997,145.24999999999997,154.29999999999998,11154500.0,11718000.0,2023-06-29
RAIN,2023-06-15,156.45,159.29999999999998,154.89999999999998,155.35,9639000.0,13016500.0,2023-06-29
RAIN,2023-06-16,156.29999999999998,162.6,154.7,159.89999999999998,11858000.0,11469500.0,2023-06-29
RAIN,2023-06-19,160.54999999999998,163.6,159.74999999999997,160.85,5397000.0,10983000.0,2023-06-29
RAIN,2023-06-20,159.7,161.54999999999998,158.35,159.49999999999997,3573500.0,10668000.0,2023-06-29
RAIN,2023-06-21,159.24999999999997,160.54999999999998,156.85,158.14999999999998,2576000.0,10367000.0,2023-06-29
RAIN,2023-06-22,158.45,159.49999999999997,150.45,152.39999999999998,4186000.0,10013500.0,2023-06-29
RAIN,2023-06-23,152.6,154.14999999999998,149.39999999999998,150.64999999999998,4035500.0,9072000.0,2023-06-29
RAIN,2023-06-26,149.74999999999997,157.85,148.85,157.35,5652500.0,7668500.0,2023-06-29
RAIN,2023-06-27,160.04999999999998,160.04999999999998,153.45,155.04999999999998,4259500.0,6132000.0,2023-06-29
RAIN,2023-06-28,155.04999999999998,155.29999999999998,147.7,148.85,6524000.0,5288500.0,2023-06-28
